Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3
3/28/2024 11:58:22 AM 4 4
3/28/2024 11:58:22 AM 3 4
3/28/2024 11:58:22 AM 82 5
3/28/2024 11:58:22 AM 43 4
3/28/2024 11:58:25 AM 81 5
3/28/2024 11:58:25 AM 10 4
3/28/2024 11:58:25 AM 9 4
3/28/2024 11:58:27 AM 0 2
3/28/2024 11:58:27 AM 11 4
3/28/2024 11:58:27 AM 1 2
3/28/2024 11:58:27 AM 2 4
3/28/2024 11:58:27 AM 12 4
3/28/2024 11:58:27 AM 61 2
3/28/2024 11:58:27 AM 21 2
3/28/2024 11:58:27 AM 44 2
3/28/2024 11:58:27 AM 46 4
3/28/2024 11:59:06 AM 150 5
3/28/2024 11:59:09 AM 150 1
3/28/2024 11:59:23 AM 2 4
3/28/2024 11:59:23 AM 22 2
3/28/2024 11:59:23 AM 47 4
3/28/2024 11:59:23 AM 49 4
3/28/2024 11:59:23 AM 151 2
3/28/2024 11:59:41 AM 7 2
3/28/2024 11:59:41 AM 8 2
3/28/2024 11:59:41 AM 63 2
3/28/2024 11:59:41 AM 23 2
3/28/2024 11:59:41 AM 6 2
3/28/2024 11:59:41 AM 3 2
3/28/2024 11:59:41 AM 43 2
3/28/2024 11:59:45 AM 10 2
3/28/2024 11:59:45 AM 9 2
3/28/2024 11:59:45 AM 64 2
3/28/2024 11:59:48 AM 0 4
3/28/2024 11:59:48 AM 11 2
3/28/2024 11:59:48 AM 1 4
3/28/2024 11:59:48 AM 2 2
3/28/2024 11:59:48 AM 12 2
3/28/2024 11:59:48 AM 65 2
3/28/2024 11:59:48 AM 44 4
3/28/2024 11:59:49 AM 82 5
3/28/2024 11:59:56 AM 81 5
3/28/2024 11:59:58 AM 48 4
76,3/28/2024 11:45:00 AM,0,2
76,3/28/2024 11:45:00 AM,11,4
76,3/28/2024 11:45:00 AM,1,2
76,3/28/2024 11:45:00 AM,2,4
76,3/28/2024 11:45:00 AM,12,4
76,3/28/2024 11:45:00 AM,61,2
76,3/28/2024 11:45:00 AM,21,2
76,3/28/2024 11:45:00 AM,44,2
76,3/28/2024 11:45:00 AM,46,4
76,3/28/2024 11:45:30 AM,150,5
76,3/28/2024 11:45:33 AM,150,1
76,3/28/2024 11:45:36 AM,82,5
76,3/28/2024 11:45:37 AM,81,5
76,3/28/2024 11:45:38 AM,82,5
76,3/28/2024 11:45:38 AM,81,5
76,3/28/2024 11:45:47 AM,2,4
76,3/28/2024 11:45:47 AM,22,2
76,3/28/2024 11:45:47 AM,47,4
76,3/28/2024 11:45:47 AM,49,4
76,3/28/2024 11:45:47 AM,151,2
76,3/28/2024 11:46:05 AM,82,8
76,3/28/2024 11:46:05 AM,7,2
76,3/28/2024 11:46:05 AM,8,2
76,3/28/2024 11:46:05 AM,63,2
76,3/28/2024 11:46:05 AM,23,2
76,3/28/2024 11:46:05 AM,6,2
76,3/28/2024 11:46:05 AM,3,2
76,3/28/2024 11:46:05 AM,43,2
76,3/28/2024 11:46:07 AM,81,8
76,3/28/2024 11:46:09 AM,10,2
76,3/28/2024 11:46:09 AM,9,2
76,3/28/2024 11:46:09 AM,64,2
76,3/28/2024 11:46:12 AM,0,4
76,3/28/2024 11:46:12 AM,11,2
76,3/28/2024 11:46:12 AM,1,4
76,3/28/2024 11:46:12 AM,2,2
76,3/28/2024 11:46:12 AM,12,2
76,3/28/2024 11:46:12 AM,65,2
76,3/28/2024 11:46:19 AM,82,5
76,3/28/2024 11:46:20 AM,81,4
76,3/28/2024 11:46:20 AM,44,4
76,3/28/2024 11:46:22 AM,48,4
76,3/28/2024 11:46:23 AM,81,5
76,3/28/2024 11:46:24 AM,82,8
76,3/28/2024 11:46:24 AM,43,4
76,3/28/2024 11:46:26 AM,81,8
76,3/28/2024 11:46:28 AM,3,4
76,3/28/2024 11:46:29 AM,44,4
76,3/28/2024 11:46:33 AM,7,4
76,3/28/2024 11:46:33 AM,8,4
76,3/28/2024 11:46:33 AM,4,4
76,3/28/2024 11:46:33 AM,43,4
76,3/28/2024 11:46:37 AM,10,4
76,3/28/2024 11:46:37 AM,9,4
76,3/28/2024 11:46:39 AM,0,2
76,3/28/2024 11:46:39 AM,11,4
76,3/28/2024 11:46:39 AM,1,2
76,3/28/2024 11:46:39 AM,2,4
76,3/28/2024 11:46:39 AM,12,4
76,3/28/2024 11:46:39 AM,61,2
76,3/28/2024 11:46:39 AM,21,2
76,3/28/2024 11:46:39 AM,44,2
76,3/28/2024 11:46:39 AM,46,4
76,3/28/2024 11:46:44 AM,82,5
76,3/28/2024 11:46:59 AM,81,5
76,3/28/2024 11:47:09 AM,82,5
76,3/28/2024 11:47:12 AM,150,5
76,3/28/2024 11:47:14 AM,81,5
76,3/28/2024 11:47:15 AM,150,1
76,3/28/2024 11:47:20 AM,82,8
76,3/28/2024 11:47:21 AM,81,8
76,3/28/2024 11:47:29 AM,2,4
76,3/28/2024 11:47:29 AM,22,2
76,3/28/2024 11:47:29 AM,47,4
76,3/28/2024 11:47:29 AM,49,4
76,3/28/2024 11:47:29 AM,151,2
76,3/28/2024 11:47:47 AM,7,2
76,3/28/2024 11:47:47 AM,8,2
76,3/28/2024 11:47:47 AM,63,2
76,3/28/2024 11:47:47 AM,23,2
76,3/28/2024 11:47:47 AM,6,2
76,3/28/2024 11:47:47 AM,3,2
76,3/28/2024 11:47:47 AM,43,2
76,3/28/2024 11:47:51 AM,10,2
76,3/28/2024 11:47:51 AM,9,2
76,3/28/2024 11:47:51 AM,64,2
76,3/28/2024 11:47:54 AM,0,4
76,3/28/2024 11:47:54 AM,11,2
76,3/28/2024 11:47:54 AM,1,4
76,3/28/2024 11:47:54 AM,2,2
76,3/28/2024 11:47:54 AM,12,2
76,3/28/2024 11:47:54 AM,65,2
76,3/28/2024 11:47:54 AM,44,4
76,3/28/2024 11:48:04 AM,48,4
76,3/28/2024 11:48:08 AM,82,8
76,3/28/2024 11:48:08 AM,43,4
76,3/28/2024 11:48:08 AM,81,8
76,3/28/2024 11:48:09 AM,82,8
76,3/28/2024 11:48:09 AM,81,8
76,3/28/2024 11:48:10 AM,3,4
76,3/28/2024 11:48:12 AM,44,4
76,3/28/2024 11:48:16 AM,7,4
76,3/28/2024 11:48:16 AM,8,4
76,3/28/2024 11:48:16 AM,4,4
76,3/28/2024 11:48:16 AM,43,4
76,3/28/2024 11:48:20 AM,10,4
76,3/28/2024 11:48:20 AM,9,4
76,3/28/2024 11:48:22 AM,0,2
76,3/28/2024 11:48:22 AM,11,4
76,3/28/2024 11:48:22 AM,1,2
76,3/28/2024 11:48:22 AM,2,4
76,3/28/2024 11:48:22 AM,12,4
76,3/28/2024 11:48:22 AM,61,2
76,3/28/2024 11:48:22 AM,21,2
76,3/28/2024 11:48:22 AM,44,2
76,3/28/2024 11:48:22 AM,46,4
76,3/28/2024 11:48:39 AM,82,8
76,3/28/2024 11:48:40 AM,81,8
76,3/28/2024 11:48:54 AM,150,5
76,3/28/2024 11:48:57 AM,150,1
76,3/28/2024 11:49:11 AM,2,4
76,3/28/2024 11:49:11 AM,22,2
76,3/28/2024 11:49:11 AM,47,4
76,3/28/2024 11:49:11 AM,49,4
76,3/28/2024 11:49:11 AM,151,2
76,3/28/2024 11:49:25 AM,82,8
76,3/28/2024 11:49:28 AM,81,8
76,3/28/2024 11:49:29 AM,7,2
76,3/28/2024 11:49:29 AM,8,2
76,3/28/2024 11:49:29 AM,63,2
76,3/28/2024 11:49:29 AM,23,2
76,3/28/2024 11:49:29 AM,6,2
76,3/28/2024 11:49:29 AM,3,2
76,3/28/2024 11:49:29 AM,43,2
76,3/28/2024 11:49:33 AM,10,2
76,3/28/2024 11:49:33 AM,9,2
76,3/28/2024 11:49:33 AM,64,2
76,3/28/2024 11:49:36 AM,0,4
76,3/28/2024 11:49:36 AM,11,2
76,3/28/2024 11:49:36 AM,1,4
76,3/28/2024 11:49:36 AM,2,2
76,3/28/2024 11:49:36 AM,12,2
76,3/28/2024 11:49:36 AM,65,2
76,3/28/2024 11:49:36 AM,44,4
76,3/28/2024 11:49:41 AM,82,4
76,3/28/2024 11:49:41 AM,43,4
76,3/28/2024 11:49:46 AM,81,4
76,3/28/2024 11:49:46 AM,44,4
76,3/28/2024 11:49:46 AM,48,4
76,3/28/2024 11:49:52 AM,7,4
76,3/28/2024 11:49:52 AM,8,4
76,3/28/2024 11:49:52 AM,4,4
76,3/28/2024 11:49:52 AM,3,4
76,3/28/2024 11:49:52 AM,43,4
76,3/28/2024 11:49:55 AM,10,4
76,3/28/2024 11:49:55 AM,9,4
76,3/28/2024 11:49:57 AM,0,2
76,3/28/2024 11:49:57 AM,11,4
76,3/28/2024 11:49:57 AM,1,2
76,3/28/2024 11:49:57 AM,2,4
76,3/28/2024 11:49:57 AM,12,4
76,3/28/2024 11:49:57 AM,61,2
76,3/28/2024 11:49:57 AM,21,2
76,3/28/2024 11:49:57 AM,44,2
76,3/28/2024 11:49:57 AM,46,4
76,3/28/2024 11:50:11 AM,82,5
76,3/28/2024 11:50:27 AM,82,2
76,3/28/2024 11:50:32 AM,81,5
76,3/28/2024 11:50:34 AM,81,2
76,3/28/2024 11:50:36 AM,150,5
76,3/28/2024 11:50:39 AM,150,1
76,3/28/2024 11:50:53 AM,2,4
76,3/28/2024 11:50:53 AM,22,2
76,3/28/2024 11:50:53 AM,47,4
76,3/28/2024 11:50:53 AM,49,4
76,3/28/2024 11:50:53 AM,151,2
76,3/28/2024 11:50:53 AM,82,4
76,3/28/2024 11:51:11 AM,7,2
76,3/28/2024 11:51:11 AM,8,2
76,3/28/2024 11:51:11 AM,63,2
76,3/28/2024 11:51:11 AM,23,2
76,3/28/2024 11:51:11 AM,6,2
76,3/28/2024 11:51:11 AM,3,2
76,3/28/2024 11:51:11 AM,43,2
76,3/28/2024 11:51:14 AM,82,5
76,3/28/2024 11:51:15 AM,10,2
76,3/28/2024 11:51:15 AM,9,2
76,3/28/2024 11:51:15 AM,64,2
76,3/28/2024 11:51:18 AM,0,4
76,3/28/2024 11:51:18 AM,11,2
76,3/28/2024 11:51:18 AM,1,4
76,3/28/2024 11:51:18 AM,2,2
76,3/28/2024 11:51:18 AM,12,2
76,3/28/2024 11:51:18 AM,65,2
76,3/28/2024 11:51:18 AM,81,5
76,3/28/2024 11:51:21 AM,82,8
76,3/28/2024 11:51:25 AM,81,8
76,3/28/2024 11:51:25 AM,81,4
76,3/28/2024 11:51:28 AM,48,4
76,3/28/2024 11:51:29 AM,44,4
76,3/28/2024 11:51:34 AM,7,4
76,3/28/2024 11:51:34 AM,8,4
76,3/28/2024 11:51:34 AM,4,4
76,3/28/2024 11:51:34 AM,3,4
76,3/28/2024 11:51:34 AM,43,4
76,3/28/2024 11:51:37 AM,10,4
76,3/28/2024 11:51:37 AM,9,4
76,3/28/2024 11:51:39 AM,0,2
76,3/28/2024 11:51:39 AM,11,4
76,3/28/2024 11:51:39 AM,1,2
76,3/28/2024 11:51:39 AM,2,4
76,3/28/2024 11:51:39 AM,12,4
76,3/28/2024 11:51:39 AM,61,2
76,3/28/2024 11:51:39 AM,21,2
76,3/28/2024 11:51:39 AM,44,2
76,3/28/2024 11:51:39 AM,46,4
76,3/28/2024 11:52:18 AM,150,5
76,3/28/2024 11:52:21 AM,150,1
76,3/28/2024 11:52:35 AM,2,4
76,3/28/2024 11:52:35 AM,22,2
76,3/28/2024 11:52:35 AM,47,4
76,3/28/2024 11:52:35 AM,49,4
76,3/28/2024 11:52:35 AM,151,2
76,3/28/2024 11:52:53 AM,7,2
76,3/28/2024 11:52:53 AM,8,2
76,3/28/2024 11:52:53 AM,63,2
76,3/28/2024 11:52:53 AM,23,2
76,3/28/2024 11:52:53 AM,6,2
76,3/28/2024 11:52:53 AM,3,2
76,3/28/2024 11:52:53 AM,43,2
76,3/28/2024 11:52:57 AM,10,2
76,3/28/2024 11:52:57 AM,9,2
76,3/28/2024 11:52:57 AM,64,2
76,3/28/2024 11:53:00 AM,0,4
76,3/28/2024 11:53:00 AM,11,2
76,3/28/2024 11:53:00 AM,1,4
76,3/28/2024 11:53:00 AM,2,2
76,3/28/2024 11:53:00 AM,12,2
76,3/28/2024 11:53:00 AM,65,2
76,3/28/2024 11:53:00 AM,44,4
76,3/28/2024 11:53:10 AM,48,4
76,3/28/2024 11:53:16 AM,7,4
76,3/28/2024 11:53:16 AM,8,4
76,3/28/2024 11:53:16 AM,4,4
76,3/28/2024 11:53:16 AM,3,4
76,3/28/2024 11:53:16 AM,43,4
76,3/28/2024 11:53:19 AM,82,5
76,3/28/2024 11:53:19 AM,10,4
76,3/28/2024 11:53:19 AM,9,4
76,3/28/2024 11:53:21 AM,0,2
76,3/28/2024 11:53:21 AM,11,4
76,3/28/2024 11:53:21 AM,1,2
76,3/28/2024 11:53:21 AM,2,4
76,3/28/2024 11:53:21 AM,12,4
76,3/28/2024 11:53:21 AM,61,2
76,3/28/2024 11:53:21 AM,21,2
76,3/28/2024 11:53:21 AM,44,2
76,3/28/2024 11:53:21 AM,46,4
76,3/28/2024 11:53:41 AM,81,5
76,3/28/2024 11:53:53 AM,82,8
76,3/28/2024 11:54:00 AM,150,5
76,3/28/2024 11:54:03 AM,150,1
76,3/28/2024 11:54:07 AM,81,8
76,3/28/2024 11:54:17 AM,2,4
76,3/28/2024 11:54:17 AM,22,2
76,3/28/2024 11:54:17 AM,47,4
76,3/28/2024 11:54:17 AM,49,4
76,3/28/2024 11:54:17 AM,151,2
76,3/28/2024 11:54:28 AM,82,8
76,3/28/2024 11:54:29 AM,81,8
76,3/28/2024 11:54:35 AM,7,2
76,3/28/2024 11:54:35 AM,8,2
76,3/28/2024 11:54:35 AM,63,2
76,3/28/2024 11:54:35 AM,23,2
76,3/28/2024 11:54:35 AM,6,2
76,3/28/2024 11:54:35 AM,3,2
76,3/28/2024 11:54:35 AM,43,2
76,3/28/2024 11:54:39 AM,10,2
76,3/28/2024 11:54:39 AM,9,2
76,3/28/2024 11:54:39 AM,64,2
76,3/28/2024 11:54:40 AM,82,8
76,3/28/2024 11:54:42 AM,0,4
76,3/28/2024 11:54:42 AM,11,2
76,3/28/2024 11:54:42 AM,1,4
76,3/28/2024 11:54:42 AM,2,2
76,3/28/2024 11:54:42 AM,12,2
76,3/28/2024 11:54:42 AM,65,2
76,3/28/2024 11:54:42 AM,81,8
76,3/28/2024 11:54:46 AM,44,4
76,3/28/2024 11:54:52 AM,48,4
76,3/28/2024 11:54:58 AM,7,4
76,3/28/2024 11:54:58 AM,8,4
76,3/28/2024 11:54:58 AM,4,4
76,3/28/2024 11:54:58 AM,3,4
76,3/28/2024 11:54:58 AM,43,4
76,3/28/2024 11:55:01 AM,10,4
76,3/28/2024 11:55:01 AM,9,4
76,3/28/2024 11:55:03 AM,0,2
76,3/28/2024 11:55:03 AM,11,4
76,3/28/2024 11:55:03 AM,1,2
76,3/28/2024 11:55:03 AM,2,4
76,3/28/2024 11:55:03 AM,12,4
76,3/28/2024 11:55:03 AM,61,2
76,3/28/2024 11:55:03 AM,21,2
76,3/28/2024 11:55:03 AM,44,2
76,3/28/2024 11:55:03 AM,46,4
76,3/28/2024 11:55:06 AM,112,3
76,3/28/2024 11:55:23 AM,115,3
76,3/28/2024 11:55:24 AM,82,8
76,3/28/2024 11:55:25 AM,82,5
76,3/28/2024 11:55:28 AM,81,8
76,3/28/2024 11:55:28 AM,82,8
76,3/28/2024 11:55:30 AM,82,4
76,3/28/2024 11:55:41 AM,81,5
76,3/28/2024 11:55:42 AM,150,5
76,3/28/2024 11:55:45 AM,150,1
76,3/28/2024 11:55:59 AM,2,4
76,3/28/2024 11:55:59 AM,22,2
76,3/28/2024 11:55:59 AM,47,4
76,3/28/2024 11:55:59 AM,49,4
76,3/28/2024 11:55:59 AM,151,2
76,3/28/2024 11:56:17 AM,7,2
76,3/28/2024 11:56:17 AM,8,2
76,3/28/2024 11:56:17 AM,63,2
76,3/28/2024 11:56:17 AM,23,2
76,3/28/2024 11:56:17 AM,6,2
76,3/28/2024 11:56:17 AM,3,2
76,3/28/2024 11:56:17 AM,43,2
76,3/28/2024 11:56:21 AM,10,2
76,3/28/2024 11:56:21 AM,9,2
76,3/28/2024 11:56:21 AM,64,2
76,3/28/2024 11:56:24 AM,0,4
76,3/28/2024 11:56:24 AM,11,2
76,3/28/2024 11:56:24 AM,1,4
76,3/28/2024 11:56:24 AM,2,2
76,3/28/2024 11:56:24 AM,12,2
76,3/28/2024 11:56:24 AM,65,2
76,3/28/2024 11:56:25 AM,81,8
76,3/28/2024 11:56:26 AM,82,8
76,3/28/2024 11:56:27 AM,81,8
76,3/28/2024 11:56:32 AM,81,4
76,3/28/2024 11:56:32 AM,44,4
76,3/28/2024 11:56:34 AM,48,4
76,3/28/2024 11:56:40 AM,7,4
76,3/28/2024 11:56:40 AM,8,4
76,3/28/2024 11:56:40 AM,4,4
76,3/28/2024 11:56:40 AM,3,4
76,3/28/2024 11:56:40 AM,43,4
76,3/28/2024 11:56:43 AM,10,4
76,3/28/2024 11:56:43 AM,9,4
76,3/28/2024 11:56:45 AM,0,2
76,3/28/2024 11:56:45 AM,11,4
76,3/28/2024 11:56:45 AM,1,2
76,3/28/2024 11:56:45 AM,2,4
76,3/28/2024 11:56:45 AM,12,4
76,3/28/2024 11:56:45 AM,61,2
76,3/28/2024 11:56:45 AM,21,2
76,3/28/2024 11:56:45 AM,44,2
76,3/28/2024 11:56:45 AM,46,4
76,3/28/2024 11:56:53 AM,82,5
76,3/28/2024 11:57:00 AM,82,8
76,3/28/2024 11:57:03 AM,81,8
76,3/28/2024 11:57:03 AM,81,5
76,3/28/2024 11:57:08 AM,82,4
76,3/28/2024 11:57:10 AM,82,5
76,3/28/2024 11:57:11 AM,81,4
76,3/28/2024 11:57:23 AM,82,8
76,3/28/2024 11:57:24 AM,150,5
76,3/28/2024 11:57:25 AM,81,8
76,3/28/2024 11:57:26 AM,82,8
76,3/28/2024 11:57:27 AM,150,1
76,3/28/2024 11:57:31 AM,81,8
76,3/28/2024 11:57:34 AM,82,8
76,3/28/2024 11:57:36 AM,81,8
76,3/28/2024 11:57:39 AM,81,5
76,3/28/2024 11:57:41 AM,2,4
76,3/28/2024 11:57:41 AM,22,2
76,3/28/2024 11:57:41 AM,47,4
76,3/28/2024 11:57:41 AM,49,4
76,3/28/2024 11:57:41 AM,151,2
76,3/28/2024 11:57:44 AM,82,8
76,3/28/2024 11:57:48 AM,81,8
76,3/28/2024 11:57:48 AM,82,8
76,3/28/2024 11:57:49 AM,81,8
76,3/28/2024 11:57:49 AM,82,8
76,3/28/2024 11:57:49 AM,81,8
76,3/28/2024 11:57:59 AM,7,2
76,3/28/2024 11:57:59 AM,8,2
76,3/28/2024 11:57:59 AM,63,2
76,3/28/2024 11:57:59 AM,23,2
76,3/28/2024 11:57:59 AM,6,2
76,3/28/2024 11:57:59 AM,3,2
76,3/28/2024 11:57:59 AM,43,2
76,3/28/2024 11:58:03 AM,10,2
76,3/28/2024 11:58:03 AM,9,2
76,3/28/2024 11:58:03 AM,64,2
76,3/28/2024 11:58:06 AM,0,4
76,3/28/2024 11:58:06 AM,11,2
76,3/28/2024 11:58:06 AM,1,4
76,3/28/2024 11:58:06 AM,2,2
76,3/28/2024 11:58:06 AM,12,2
76,3/28/2024 11:58:06 AM,65,2
76,3/28/2024 11:58:06 AM,44,4
76,3/28/2024 11:58:07 AM,82,8
76,3/28/2024 11:58:07 AM,43,4
76,3/28/2024 11:58:12 AM,81,8
76,3/28/2024 11:58:16 AM,44,4
76,3/28/2024 11:58:16 AM,48,4
76,3/28/2024 11:58:22 AM,7,4
76,3/28/2024 11:58:22 AM,8,4
76,3/28/2024 11:58:22 AM,4,4
76,3/28/2024 11:58:22 AM,3,4
76,3/28/2024 11:58:22 AM,82,5
76,3/28/2024 11:58:22 AM,43,4
76,3/28/2024 11:58:25 AM,81,5
76,3/28/2024 11:58:25 AM,10,4
76,3/28/2024 11:58:25 AM,9,4
76,3/28/2024 11:58:27 AM,0,2
76,3/28/2024 11:58:27 AM,11,4
76,3/28/2024 11:58:27 AM,1,2
76,3/28/2024 11:58:27 AM,2,4
76,3/28/2024 11:58:27 AM,12,4
76,3/28/2024 11:58:27 AM,61,2
76,3/28/2024 11:58:27 AM,21,2
76,3/28/2024 11:58:27 AM,44,2
76,3/28/2024 11:58:27 AM,46,4
76,3/28/2024 11:59:06 AM,150,5
76,3/28/2024 11:59:09 AM,150,1
76,3/28/2024 11:59:23 AM,2,4
76,3/28/2024 11:59:23 AM,22,2
76,3/28/2024 11:59:23 AM,47,4
76,3/28/2024 11:59:23 AM,49,4
76,3/28/2024 11:59:23 AM,151,2
76,3/28/2024 11:59:41 AM,7,2
76,3/28/2024 11:59:41 AM,8,2
76,3/28/2024 11:59:41 AM,63,2
76,3/28/2024 11:59:41 AM,23,2
76,3/28/2024 11:59:41 AM,6,2
76,3/28/2024 11:59:41 AM,3,2
76,3/28/2024 11:59:41 AM,43,2
76,3/28/2024 11:59:45 AM,10,2
76,3/28/2024 11:59:45 AM,9,2
76,3/28/2024 11:59:45 AM,64,2
76,3/28/2024 11:59:48 AM,0,4
76,3/28/2024 11:59:48 AM,11,2
76,3/28/2024 11:59:48 AM,1,4
76,3/28/2024 11:59:48 AM,2,2
76,3/28/2024 11:59:48 AM,12,2
76,3/28/2024 11:59:48 AM,65,2
76,3/28/2024 11:59:48 AM,44,4
76,3/28/2024 11:59:49 AM,82,5
76,3/28/2024 11:59:56 AM,81,5
76,3/28/2024 11:59:58 AM,48,4
Uploaded 453 log records
----Starting Signal 76, log file name: C:\Temp\ASC3Logs\76\ECON_10.112.76.2_2024_03_28_1200.datZ
header line 1: ,Version #:,3

header line 1: 3-28-2024 12:00:00.0,ECON_10.112.76.2_2024_03_28_1200.dat

header line 1: 3-28-2024 12:00:00.0,Intersection #:,10.112.76.2

header line 1: 3-28-2024 12:00:00.0,IP Address:,10.112.76.2

header line 1: 3-28-2024 12:00:00.0,MAC Address:,00:04:81:04:9e:cf

header line 1: 3-28-2024 12:00:00.0,Controller Data Log Beginning:,3/28/2024,12:00:00.0

header line 1: 3-28-2024 12:00:00.0,Phases in use:,2,4

3/28/2024 12:00:04 PM 7 4
3/28/2024 12:00:04 PM 8 4
3/28/2024 12:00:04 PM 4 4
3/28/2024 12:00:04 PM 3 4
3/28/2024 12:00:04 PM 43 4
3/28/2024 12:00:07 PM 10 4
3/28/2024 12:00:07 PM 9 4
3/28/2024 12:00:09 PM 82 5
3/28/2024 12:00:09 PM 0 2
3/28/2024 12:00:09 PM 11 4
3/28/2024 12:00:09 PM 1 2
3/28/2024 12:00:09 PM 2 4
3/28/2024 12:00:09 PM 12 4
3/28/2024 12:00:09 PM 61 2
3/28/2024 12:00:09 PM 21 2
3/28/2024 12:00:09 PM 44 2
3/28/2024 12:00:09 PM 46 4
3/28/2024 12:00:12 PM 81 5
3/28/2024 12:00:32 PM 82 4
3/28/2024 12:00:48 PM 150 5
3/28/2024 12:00:49 PM 82 8
3/28/2024 12:00:51 PM 81 8
3/28/2024 12:00:51 PM 150 1
3/28/2024 12:00:55 PM 82 8
3/28/2024 12:01:05 PM 2 4
3/28/2024 12:01:05 PM 22 2
3/28/2024 12:01:05 PM 47 4
3/28/2024 12:01:05 PM 49 4
3/28/2024 12:01:05 PM 151 2
3/28/2024 12:01:06 PM 46 4
3/28/2024 12:01:06 PM 48 4
3/28/2024 12:01:06 PM 112 1
3/28/2024 12:01:06 PM 135 72
3/28/2024 12:01:06 PM 137 30
3/28/2024 12:01:06 PM 131 1
3/28/2024 12:01:06 PM 43 2
3/28/2024 12:01:17 PM 82 5
3/28/2024 12:01:20 PM 2 4
3/28/2024 12:01:20 PM 47 4
3/28/2024 12:01:20 PM 49 4
3/28/2024 12:01:20 PM 151 2
3/28/2024 12:01:23 PM 23 2
3/28/2024 12:01:23 PM 3 2
3/28/2024 12:01:23 PM 114 1
3/28/2024 12:01:38 PM 7 2
3/28/2024 12:01:38 PM 8 2
3/28/2024 12:01:38 PM 63 2
3/28/2024 12:01:38 PM 6 2
3/28/2024 12:01:42 PM 10 2
3/28/2024 12:01:42 PM 9 2
3/28/2024 12:01:42 PM 64 2
3/28/2024 12:01:45 PM 0 4
3/28/2024 12:01:45 PM 11 2
3/28/2024 12:01:45 PM 1 4
3/28/2024 12:01:45 PM 2 2
3/28/2024 12:01:45 PM 12 2
3/28/2024 12:01:45 PM 65 2
3/28/2024 12:01:45 PM 48 4
3/28/2024 12:01:50 PM 81 5
3/28/2024 12:01:50 PM 81 8
3/28/2024 12:01:53 PM 81 4
3/28/2024 12:01:54 PM 44 4
3/28/2024 12:01:55 PM 82 5
3/28/2024 12:01:58 PM 81 5
3/28/2024 12:02:01 PM 7 4
3/28/2024 12:02:01 PM 8 4
3/28/2024 12:02:01 PM 4 4
3/28/2024 12:02:01 PM 3 4
3/28/2024 12:02:01 PM 43 4
3/28/2024 12:02:01 PM 82 4
3/28/2024 12:02:04 PM 10 4
3/28/2024 12:02:04 PM 9 4
3/28/2024 12:02:04 PM 81 4
3/28/2024 12:02:06 PM 0 2
3/28/2024 12:02:06 PM 11 4
3/28/2024 12:02:06 PM 1 2
3/28/2024 12:02:06 PM 2 4
3/28/2024 12:02:06 PM 12 4
3/28/2024 12:02:06 PM 61 2
3/28/2024 12:02:06 PM 21 2
3/28/2024 12:02:06 PM 46 4
3/28/2024 12:02:06 PM 113 1
3/28/2024 12:02:07 PM 82 5
3/28/2024 12:02:15 PM 135 57
3/28/2024 12:02:15 PM 137 45
3/28/2024 12:02:15 PM 131 1
3/28/2024 12:02:15 PM 44 2
3/28/2024 12:02:15 PM 135 72
3/28/2024 12:02:15 PM 137 30
3/28/2024 12:02:15 PM 131 1
3/28/2024 12:02:15 PM 43 2
3/28/2024 12:02:25 PM 115 1
3/28/2024 12:02:25 PM 135 57
3/28/2024 12:02:25 PM 137 45
3/28/2024 12:02:25 PM 131 1
3/28/2024 12:02:25 PM 44 2
3/28/2024 12:02:30 PM 150 5
3/28/2024 12:02:32 PM 81 5
3/28/2024 12:02:33 PM 150 1
3/28/2024 12:02:47 PM 2 4
3/28/2024 12:02:47 PM 22 2
3/28/2024 12:02:47 PM 47 4
3/28/2024 12:02:47 PM 49 4
3/28/2024 12:02:47 PM 151 2
3/28/2024 12:02:56 PM 82 8
3/28/2024 12:03:00 PM 82 4
3/28/2024 12:03:05 PM 7 2
3/28/2024 12:03:05 PM 8 2
3/28/2024 12:03:05 PM 63 2
3/28/2024 12:03:05 PM 23 2
3/28/2024 12:03:05 PM 6 2
3/28/2024 12:03:05 PM 3 2
3/28/2024 12:03:05 PM 43 2
3/28/2024 12:03:09 PM 10 2
3/28/2024 12:03:09 PM 9 2
3/28/2024 12:03:09 PM 64 2
3/28/2024 12:03:12 PM 0 4
3/28/2024 12:03:12 PM 11 2
